#,Player,Yr,Pos,Ht,GP,GS,Goals,Assists,Points,Shots,SHG,ENG,GWG,GTG,OT Goals,Shootout,PPG,PPA,Hat Tricks,FOs,FO won,FO lost,FO pct,Penalties,Pen. Min.,GameMisc,DQ,P-M,PShots,PSAtt,Plus,Minus
15,Maddison Achtyl,So,F,5-6,36,12,13,10,23,95,2,,3,,1,,2,0,,14,8,6,0.571,7,14,,,6,,,29,23
20,Maeve Carey,So,D,5-4,39,21,4,5,9,86,,,,,,,1,0,,0,0,0,,34,71,,,-7,,,30,37
16,Lily Barrett,So,D,5-3,37,1,,6,6,38,,,,,,,,0,,0,0,0,,4,8,,,1,,,17,16
17,Lily Geist,So,F,5-9,38,13,10,8,18,111,,1,2,,,,1,0,,0,0,0,,4,8,,,8,,,25,17
18,Mia Kenmore,So,F,5-5,28,0,,,0,23,,,,,,,,0,,57,35,22,0.614,1,2,,,-9,,,3,12
19,Lucie Turcotte,So,F,5-6,35,2,5,4,9,43,,,2,,,,,0,,16,5,11,0.313,7,14,,,-3,,,14,17
24,Bailey Feeney,So,F,5-3,39,3,10,7,17,71,,2,2,,1,,2,0,,4,3,1,0.75,9,18,,,-4,,,16,20
13,Gracie Sacca,So,F,5-8,33,15,6,6,12,80,,1,1,,,,,0,,24,9,15,0.375,15,30,,,-7,,,22,29
22,Josie Mendeszoon,Jr,C,5-11,39,13,6,15,21,66,,,1,,,,1,0,,552,291,261,0.527,6,12,,,13,,,30,17
4,Alexis Petford,So,F,5-5,39,24,20,15,35,188,,,5,2,1,,7,0,,11,7,4,0.636,5,10,,,0,,,31,31
9,Kathryn Karo,So,C,5-4,39,2,6,2,8,79,,,1,,,,,0,,387,223,164,0.576,7,14,,,-10,,,15,25
21,Paige Whaley,Sr,C,5-6,33,17,9,9,18,60,,,3,,,,5,0,,609,344,265,0.565,10,20,,,-9,,,19,28
8,Sarah Taylar,So,D,5-5,37,0,,5,5,33,,,,,,,,0,,0,0,0,,8,16,,,1,,,21,20
12,Brianna Walkom,So,C,5-4,39,7,,7,7,25,,,,,,,,0,,488,274,214,0.561,8,16,,,-3,,,13,16
14,Sydney Russell,So,D,5-9,39,17,3,11,14,74,1,1,,,,,,0,,2,0,2,0,2,4,,,1,,,28,27
10,Raeley Carney,So,C,5-7,35,1,,2,2,28,,,,,,,,0,,277,126,151,0.455,8,16,,,-16,,,5,21
21,McKayla Zilisch,So,C,5-7,36,0,,3,3,26,,,,,,,,0,,210,70,140,0.333,,,,,-25,,,5,30
11,Genevieve Hendrickson,Jr,C,5-6,36,1,1,4,5,37,,,,,,,,0,,390,174,216,0.446,2,4,,,-21,,,6,27
27,Mya Headrick,So,F,5-8,32,1,1,,1,36,,,,,,,,0,,1,0,1,0,5,10,,,-22,,,4,26
2,Makenna Deering,Jr,D,5-6,36,20,1,5,6,50,,,,1,,,,0,,1,0,1,0,19,49,1,,-44,,,23,67
20,Gabbie Smith,Sr,C,5-6,36,31,1,11,12,55,1,,,,,,,0,,713,334,379,0.468,13,34,1,,-34,,,14,48
8,Taylor Nelson,Sr,F,5-4,36,33,7,5,12,82,,,1,,1,,1,0,,14,4,10,0.286,2,4,,,-33,,,16,49
12,Kayla Santl,Sr,F,5-7,36,4,6,4,10,47,,1,,,,,1,0,,5,0,5,0,3,6,,,-29,,,11,40
17,Calli Forsberg,Sr,F,5-6,33,4,1,,1,27,,,,,,,,0,,0,0,0,,8,16,,,-34,,,5,39
19,Khloe Lund,Sr,D,5-3,36,16,2,5,7,45,,,,,,,1,0,,1,0,1,0,8,16,,,-40,,,11,51
7,Shelby Breiland,Jr,C,5-7,33,3,2,4,6,17,,,1,,,,,0,,234,88,146,0.376,8,27,1,,-31,,,8,39
16,Alyssa Watkins,Jr,F,5-7,34,4,3,2,5,30,,,1,,,,,0,,14,6,8,0.429,2,4,,,-32,,,8,40
26,Kendra Fortin,Jr,D,5-5,36,1,,2,2,17,,,,,,,,0,,0,0,0,,7,14,,,-42,,,5,47
13,Talya Hendrickson,Fr,F,5-5,33,0,3,2,5,34,,,,,,,,0,,1,0,1,0,2,4,,,-20,,,7,27
14,Kate Johnson,Fr,F,5-4,35,5,2,4,6,49,1,,,,,,,0,,37,23,14,0.622,,,,,-22,,,8,30
3,Olivia Dronen,Fr,D,5-6,36,13,2,3,5,37,,,,,,,,0,,0,0,0,,13,29,,,-34,,,9,43
5,Ana Davis,Fr,D,5-7,24,3,,,0,14,,,,,,,,0,,0,0,0,,4,8,,,-20,,,3,23
18,Riley Reeves,Fr,D,5-8,34,17,1,5,6,19,,,,,,,1,0,,0,0,0,,10,23,,,-33,,,21,54
15,Shelby Sandberg,Fr,F,5-4,20,0,,1,1,5,,,,,,,,0,,6,3,3,0.5,,,,,-8,,,1,9
29,Hailey Armstrong,Fr,F,5-6,35,23,9,1,10,72,,1,1,,,,1,0,,1,0,1,0,,,,,-25,,,13,38
2,Taylor Stewart,Sr,D,5-10,39,37,2,6,8,41,1,1,2,,,,,0,,0,0,0,,5,10,,,15,,,38,23
27,Solveig Neunzert,Sr,D,5-9,39,0,1,5,6,25,,,,,,,,0,,0,0,0,,2,4,,,9,,,24,15
12,Isa Goetll,Fr,F,5-1,1,0,,,0,,,,,,,,,0,,0,0,0,,,,,,,,,,
5,Madeline Wethington,Sr,D,5-10,39,37,5,19,24,93,,,,,,,,0,,0,0,0,,10,20,,,20,,,45,25
22,Elly Klepinger,Fr,D,5-9,24,0,,,0,1,,,,,,,,0,,0,0,0,,,,,,1,,,3,2
13,Emma Kreisz,Fr,C,5-9,39,2,6,19,25,101,,,3,,,,4,0,,391,178,213,0.455,15,30,,,-1,,,22,23
21,Lauren O'Hara,Fr,F,5-11,36,0,4,,4,37,,,,,,,,0,,37,16,21,0.432,3,6,,,-1,,,6,7
9,Ava Lindsay,Fr,F,5-6,39,3,9,15,24,96,,1,2,,,,5,0,,35,23,12,0.657,1,2,,,-4,,,18,22
16,Allie Franco,So,F,5-7,37,0,1,2,3,21,,,,,,1,,0,,44,10,34,0.227,,,,,2,,,5,3
29,Madison Kaiser,So,C,5-7,38,1,8,11,19,58,,1,1,,,,1,0,,448,219,229,0.489,15,30,,,0,,,21,21
7,Nelli Laitinen,So,D,5-7,39,2,6,17,23,57,,,1,,,,2,0,,1,0,1,0,5,10,,,9,,,37,28
11,Josefin Bouveng,So,F,5-9,39,32,19,31,50,122,,1,4,,,,4,0,,4,1,3,0.25,6,12,,,26,,,47,21
18,Abbey Murphy,Jr,F,5-5,39,38,33,29,62,205,2,1,7,1,,,13,0,1,131,74,57,0.565,45,118,1,,34,,,57,23
8,Sadie Lindsay,Jr,F,5-7,35,1,2,3,5,21,,,1,,,,,0,,0,0,0,,1,2,,,-5,,,7,12
15,Peyton Hemp,Jr,C,5-5,39,1,14,16,30,107,1,1,1,,1,,4,0,,415,249,166,0.6,8,16,,,3,,1,27,24
20,Emma Conner,Jr,F,5-8,15,0,1,1,2,6,,,,,,,,0,,0,0,0,,2,4,,,2,,,3,1
26,Ella Huber,Jr,C,5-6,39,38,18,24,42,122,1,1,3,,,2,3,0,1,842,440,402,0.523,15,30,,,29,,,50,21
10,Emily Zumwinkle,Jr,D,5-9,38,0,,3,3,35,,,,,,,,0,,0,0,0,,,,,,6,,,20,14
23,Tristana Tatur,Jr,F,5-8,1,0,,,0,1,,,,,,,,0,,0,0,0,,,,,,,,,,
4,Audrey Wethington,Sr,F,5-7,39,1,4,11,15,80,1,,2,,,,1,0,,7,1,6,0.143,6,12,,,0,,,18,18
14,Maggie Nicholson,Sr,D,5-9,39,2,2,8,10,24,,,,,,,,0,,0,0,0,,4,8,,,7,,,28,21
17,Josey Dunne,Sr,D,5-10,5,0,,,0,2,,,,,,,,0,,14,10,4,0.714,,,,,1,,,1,
8,Danielle Burgen,So,F,5-5,39,10,6,5,11,75,,,1,,,,1,0,,1,0,1,0,12,24,,,12,,,21,9
19,Tova Henderson,So,D,5-8,39,21,1,7,8,54,,,1,,1,,1,0,,0,0,0,,3,6,,,-5,,,14,19
23,Danielle Brunette,So,F,5-8,32,0,2,,2,6,,,,,,,,0,,0,0,0,,2,4,,,2,,,2,
18,Gabby Krause,Jr,F,5-6,34,14,3,4,7,39,,,,,,,1,0,,2,0,2,0,4,8,,,4,,,15,11
22,Jenna Lawry,Jr,C,5-11,39,0,4,8,12,67,,,1,,,,,0,,428,199,229,0.465,5,10,,,5,,,17,12
20,Brenna Fuhrman,Jr,D,5-7,38,0,,1,1,34,,,,,,,,0,,1,1,0,1,11,22,,,1,,,14,13
10,Hanna Baskin,Jr,D,5-9,37,18,5,13,18,56,,1,,,,1,,0,,0,0,0,,3,6,,,22,,,39,17
3,Mary Kate O'Brien,So,F,5-4,39,14,7,7,14,86,,,1,,,,1,0,,116,55,61,0.474,5,13,,,4,,,22,18
11,Katie Davis,Sr,F,5-2,22,0,2,2,4,28,,,,,,,,0,,0,0,0,,5,10,,,-6,,,4,10
25,Clara Van Wieren,Sr,C,5-10,39,16,13,11,24,138,,,5,,,1,5,0,1,606,268,338,0.442,15,30,,,3,,,26,23
28,Nina Jobst-Smith,Sr,D,5-7,39,32,4,8,12,116,,,,,,,2,0,,1,1,0,1,8,19,,,4,,,25,21
6,Payton Holloway,Fr,F,5-8,32,0,,2,2,7,,,,,,,,0,,24,11,13,0.458,,,,,1,,,4,3
7,Grace Sadura,Fr,F,5-7,39,1,3,4,7,51,,,1,,,,,0,,0,0,0,,6,12,,,8,,,13,5
24,Ida Karlsson,Fr,D,5-9,39,7,1,12,13,47,,,,,,,,0,,0,0,0,,9,18,,,11,,,32,21
4,Quinn Dunkle,Fr,D,5-10,34,0,,1,1,5,,,,,,,,0,,0,0,0,,1,2,,,0,,,4,4
14,Olivia Wallin,Sr,F,5-7,39,14,6,18,24,96,,,1,,,,1,0,,2,1,1,0.5,6,12,,,4,,,28,24
16,Mannon McMahon,Sr,C,5-7,39,28,14,17,31,128,1,,4,,1,,1,0,1,922,522,400,0.566,14,28,,,9,,,34,25
29,Reece Hunt,Sr,F,5-5,39,20,18,16,34,118,,,6,,,,3,0,2,0,0,0,,9,18,,,10,,,34,24
12,Paula Bergström,So,D,5-8,38,0,,4,4,15,,,,,,,,0,,1,1,0,1,3,6,,,7,,,15,8
6,Lilie Ramirez,So,D,5-5,38,23,,10,10,20,,,,,,,,0,,0,0,0,,2,4,,,-8,,,28,36
15,Kianna Roeske,So,D,5-5,38,0,2,3,5,44,,,,,,,,0,,0,0,0,,7,14,,,1,,,24,23
24,Taylor Otremba,So,F,5-5,38,24,8,15,23,120,,,,,,,2,0,,6,1,5,0.167,6,12,,,2,,,29,27
7,Whitney Tuttle,So,C,5-5,38,17,10,16,26,65,1,,,,,,,0,,207,101,106,0.488,6,12,,,-2,,,29,31
21,Jessica Boland,Jr,C,5-3,35,0,,6,6,21,,,,,,,,0,,246,114,132,0.463,2,4,,,-1,,,13,14
14,Alexis Paddington,Jr,C,5-9,34,11,4,9,13,91,,,1,,,,,0,,440,219,221,0.498,8,19,,,-8,,,19,27
18,Jayden Seifert,Jr,D,5-8,34,0,,5,5,11,,,,,,,,0,,1,1,0,1,1,2,,,-10,,,17,27
11,Shelbi Guttormson,Jr,D,5-9,38,0,2,3,5,48,,,,,,,,0,,0,0,0,,22,44,,,-10,,,23,33
10,Jamie Nelson,Sr,C,5-8,38,19,20,10,30,126,1,1,5,,1,,3,0,,159,60,99,0.377,2,4,,,-4,,,31,35
22,Madison Mashuga,Sr,F,5-5,25,1,3,8,11,30,,,,,,,,0,,39,15,24,0.385,4,8,,,-6,,,15,21
3,Sydney Langseth,Sr,C,5-9,38,27,15,17,32,99,,,3,,,,4,0,,822,438,384,0.533,5,13,,,2,,,33,31
17,Lauren Zawoyski,Fr,F,5-10,32,0,1,5,6,27,,,,,,,,0,,0,0,0,,2,7,,,0,,,10,10
26,Jenessa Gazdik,Fr,D,5-7,33,7,3,4,7,28,,,,,,,1,0,,0,0,0,,4,8,,,-3,,,18,21
8,Charlotte Akervik,Sr,D,5-10,34,31,5,8,13,59,,,,,,,3,0,,0,0,0,,7,17,,,-4,,,23,27
9,Kamryn Van Batavia,Fr,F,6-1,35,0,5,4,9,42,,,1,,,,,0,,0,0,0,,3,6,,,-4,,,15,19
25,Claire Vekich,Jr,F,5-9,37,1,7,6,13,63,,,1,,,,1,0,,4,2,2,0.5,10,20,,,-6,,,18,24
12,Kennedy Bobyck,Sr,F,5-1,38,14,6,11,17,84,1,,1,,,,1,0,,0,0,0,,7,14,,,-9,,1,19,28
13,JuliAnna Gazdik,Fr,D,5-7,38,15,2,10,12,51,,,,,,,1,0,,0,0,0,,5,10,,,-1,,,25,26
20,Mackenzie Bourgerie,Jr,F,5-5,25,0,4,4,8,28,,,1,,,,,0,,64,28,36,0.438,4,8,,,-1,,,10,11
28,Ava Guillemette,Fr,F,5-10,21,0,,3,3,11,,,,,,,,0,,75,42,33,0.56,,,,,-2,,,3,5
22,Sloane Matthews,So,C,5-6,39,7,13,15,28,115,,,3,,,,,0,,423,230,193,0.544,2,4,,,37,,,42,5
28,Sofie Lundin,So,F,5-5,9,0,1,,1,5,,,,,,,,0,,0,0,0,,,,,,4,,,7,3
8,Makenna Webster,Jr,F,5-2,31,11,12,14,26,62,,,2,,,,,0,,8,4,4,0.5,3,6,,,36,,,44,8
7,Emma Peschel,So,D,5-10,36,9,7,16,23,85,,,,,,,2,0,,0,0,0,,2,4,,,34,,,43,9
10,Jenna Buglioni,Sr,C,5-3,35,14,15,23,38,94,3,1,5,,1,,2,0,1,616,328,288,0.532,11,22,,,42,,,52,10
13,Riley Brengman,Sr,D,5-5,39,3,1,12,13,50,,,,,,,,0,,1,0,1,0,7,14,,,44,,,49,5
27,Jordan Baxter,Fr,C,5-7,39,3,5,10,15,72,,,,,,,1,0,,283,164,119,0.58,4,8,,,17,,,27,10
16,Joy Dunne,Fr,F,5-11,39,6,24,18,42,157,,,6,,,,4,0,2,11,6,5,0.545,11,22,,,39,,,45,6
23,Cayla Barnes,Jr,D,5-1,39,14,11,25,36,91,,,,,,,1,0,,1,1,0,1,14,28,,,71,,,79,8
15,Olivia Mobley,Sr,F,5-9,39,4,9,18,27,64,,,2,,,,,0,,6,1,5,0.167,6,12,,,25,,,34,9
19,Lauren Bernard,Sr,D,5-7,39,21,8,15,23,89,1,,2,,,,,0,,0,0,0,,1,2,,,47,,,64,17
12,Jennifer Gardiner,Sr,F,5-6,39,16,18,27,45,128,,,2,,1,,4,0,,24,9,15,0.375,1,2,,,40,,,56,16
6,Hadley Hartmetz,Sr,D,5-4,39,22,9,24,33,99,,2,,,,,2,0,1,0,0,0,,4,8,,,42,,,63,21
11,Kenzie Hauswirth,Sr,F,5-5,36,7,7,9,16,65,,,,,,,,0,,42,19,23,0.452,5,10,,,15,,,25,10
17,Jocelyn Amos,Fr,C,5-7,39,13,15,15,30,140,2,,4,,,,,0,,672,387,285,0.576,11,22,,,41,,,49,8
9,Hannah Bilka,Sr,F,5-5,39,18,22,26,48,127,1,,4,,1,,4,0,1,2,0,2,0,11,22,,,45,,,56,11
20,Kelsey King,Sr,F,5-8,39,5,6,10,16,57,,1,1,,,,,0,,6,4,2,0.667,7,14,,,25,,,30,5
21,Kiara Zanon,Sr,F,5-5,39,13,14,27,41,80,,,2,,,,1,0,,100,55,45,0.55,5,10,,,48,,,55,7
4,Stephanie Markowski,Sr,D,5-8,39,8,3,24,27,54,,,1,,,,,0,,0,0,0,,2,4,,,51,,,57,6
5,Delaney Fleming,Fr,F,5-4,21,1,1,1,2,20,,,1,,,,,0,,5,3,2,0.6,1,2,,,6,,,7,1
9,Svenja Voigt,So,F,5-4,28,3,1,1,2,7,,,,,,,,0,,0,0,0,,6,12,,,1,,,3,2
21,Avery Myers,Sr,F,5-7,34,0,1,3,4,16,,,1,,,,,0,,1,0,1,0,4,8,,,2,,,7,5
11,Laura Zimmermann,So,F,5-3,33,12,4,6,10,70,,,,,,1,1,0,,42,23,19,0.548,2,4,,,-1,,,15,16
43,Devyn Millwater,Jr,D,5-7,34,3,1,3,4,16,,,1,,,,,0,,0,0,0,,,,,,11,,,17,6
8,Grace Wolfe,Jr,D,5-9,11,4,3,4,7,19,,,,,,,,0,,0,0,0,,4,8,,,8,,,9,1
2,Dayle Ross,Jr,D,5-6,36,23,3,4,7,73,,,1,,,,2,0,,0,0,0,,15,30,,,3,,,26,23
20,Emma Gentry,Sr,C,5-10,31,17,12,6,18,139,,,5,,,1,2,0,1,494,264,230,0.534,13,26,,,6,,,17,11
27,Carmen Bray,Fr,D,-,16,2,,1,1,8,,,,,,,,0,,0,0,0,,,,,,-2,,,7,9
16,Avery Farrell,So,F,5-4,36,13,7,7,14,51,1,,,,,,,0,,139,62,77,0.446,5,10,,,1,,,17,16
10,Katie Kaufman,Sr,C,5-6,36,5,6,16,22,76,,,2,,,,4,0,,374,146,228,0.39,3,6,,,-4,,,16,20
6,Taylor Larson,Jr,D,5-8,35,23,2,6,8,35,,1,,,,,,0,,1,0,1,0,4,8,,,-1,,,19,20
7,Addi Scribner,Sr,C,5-7,36,3,2,4,6,52,,1,,1,,,,0,,248,112,136,0.452,4,8,,,-1,,,11,12
4,Alice Sauriol,Fr,F,5-4,36,12,6,9,15,45,,,1,,,,,0,,0,0,0,,6,12,,,7,,1,19,12
34,Sofianna Sundelin,Fr,F,5-7,36,4,1,7,8,50,,,,,,1,,0,,17,13,4,0.765,2,4,,,-6,,,8,14
24,Jaidyn Britt,Fr,D,5-8,8,0,,,0,,,,,,,,,0,,0,0,0,,,,,,1,,,1,
17,Ella Anick,Jr,D,5-6,36,10,3,11,14,58,,,1,,,,1,0,,0,0,0,,4,8,,,-2,,,24,26
39,Maddy Peterson,Sr,F,5-3,33,1,1,4,5,26,,,1,,,,,0,,0,0,0,,6,12,,,-3,,,8,11
13,Taylor Lind,Sr,C,5-7,32,17,7,8,15,76,,,,,,,4,0,,432,196,236,0.454,11,22,,,0,,,18,18
18,Greta Henderson,Fr,F,5-6,30,2,4,3,7,34,,,1,,,,1,0,1,13,7,6,0.538,4,8,,,0,,,8,8
12,Klára Hymlárová,Sr,C,5-4,36,14,8,16,24,94,1,1,1,,,,2,0,1,188,96,92,0.511,6,12,,,1,,1,26,25
28,CC Bowlby,Sr,F,5-4,34,12,6,10,16,70,1,,2,,,,1,0,,59,27,32,0.458,5,21,1,,2,,,19,17
4,Mary Zavoral,So,F,5-7,31,0,2,4,6,21,,1,,,,,,0,,83,38,45,0.458,1,2,,,-3,,,10,13
8,Emma McCauley,So,D,6-1,4,0,,,0,1,,,,,,,,0,,0,0,0,,,,,,,,,1,1
12,Maria Cooper,So,F,5-5,23,1,1,1,2,13,,,,,,,,0,,0,0,0,,3,6,,,-7,,,4,11
24,Haley Maxwell,So,D,5-4,37,9,2,5,7,33,,,,,,,,0,,0,0,0,,4,8,,,-20,,,17,37
9,Kate Haug,So,F,5-6,13,0,,1,1,4,,,,,,,,0,,11,4,7,0.364,2,4,,,-7,,,1,8
2,Maddy Clough,Jr,D,5-3,37,14,1,9,10,53,,,,,,1,1,0,,12,6,6,0.5,4,8,,,-34,,,24,58
22,Maddie Jurgensen,Jr,F,5-10,35,4,2,3,5,19,,,1,,,,1,0,,54,25,29,0.463,1,2,,,-12,,,10,22
20,Marki Oberg,Jr,F,5-4,10,0,1,,1,3,,,,,,,,0,,15,6,9,0.4,,,,,-2,,,2,4
21,Alli Pahl,Jr,D,5-10,37,1,1,1,2,15,,,,,,,,0,,2,0,2,0,2,4,,,-15,,,16,31
11,Abby Promersberger,Jr,F,5-6,36,3,6,2,8,60,,,,,,,,0,,2,0,2,0,5,10,,,-16,,,16,32
16,Lauren Stenslie,Jr,F,5-4,33,13,8,3,11,56,,2,,,,,1,0,,7,3,4,0.429,6,12,,,-27,,,10,37
26,Nicole Vallario,Jr,D,5-5,37,29,5,10,15,63,,,,,,,,0,,0,0,0,,1,2,,,-24,,,15,39
10,Isabel Lippai,Sr,D,5-4,26,1,,1,1,6,,,,,,,,0,,0,0,0,,,,,,-7,,,7,14
23,Brieja Parent,Sr,C,5-4,37,16,3,8,11,53,,,,,,,1,0,,591,300,291,0.508,12,27,,,-25,,,17,42
19,Rachel Golnitz,Jr,D,5-8,32,0,,7,7,16,,,,,,,,0,,0,0,0,,6,12,,,-14,,,16,30
3,Abby Garvin,Fr,F,5-5,7,0,,,0,1,,,,,,,,0,,9,3,6,0.333,,,,,-2,,,,2
18,Ellah Hause,Fr,D,5-6,37,20,5,6,11,36,,,1,,,,2,0,,0,0,0,,8,16,,,-18,,,20,38
27,Keara Parker,Fr,C,5-7,33,4,4,1,5,42,,,1,,,,2,0,,201,85,116,0.423,4,8,,,-14,,,10,24
29,Maddy Helmstetter,Fr,F,5-3,1,0,,,0,,,,,,,,,0,,1,1,0,1,,,,,,,,,
6,Rylee Bartz,Fr,F,5-8,37,20,10,13,23,133,,1,4,,1,,3,0,,13,6,7,0.462,7,14,,,-9,,,27,36
14,Allie Monrean,Sr,C,5-5,37,4,2,1,3,31,,,,,,,,0,,185,88,97,0.476,6,12,,,-18,,,10,28
7,Cara Sajevic,Fr,F,5-3,36,18,4,5,9,58,,,,,,,1,0,,29,13,16,0.448,17,56,2,,-27,,,15,42
15,Ella Boerger,Fr,C,5-7,37,20,11,13,24,93,,,2,,,,2,0,,785,398,387,0.507,7,14,,,-14,,,26,40
17,Maddie Brown,Fr,F,5-9,37,8,6,8,14,57,,,1,,,,,0,,0,0,0,,2,4,,,-14,,,21,35
5,Laine DeVries,Fr,D,5-6,2,0,,1,1,1,,,,,,,,0,,0,0,0,,,,,,0,,,1,1
5,Anna Wilgren,Sr,D,5-5,40,14,2,22,24,77,,,1,,,,1,0,,0,0,0,,5,10,,,30,,,50,20
9,Ava Murphy,Fr,D,5-9,37,0,2,9,11,43,,,,,,,,0,,0,0,0,,15,30,,,30,,,40,10
25,Chayla Edwards,Sr,D,5-9,39,9,1,18,19,53,,,,,,,,0,,0,0,0,,5,10,,,27,,,43,16
17,Britta Curl,Sr,F,5-8,41,22,22,40,62,167,1,,1,,,,4,0,,98,53,45,0.541,12,27,,,55,,,67,12
7,Kelly Gorbatenko,Fr,C,5-11,41,0,7,8,15,56,1,,3,,,,1,0,,190,120,70,0.632,6,12,,,15,,,25,10
11,Cassie Hall,Fr,C,5-6,41,17,19,5,24,116,,,3,,,,3,0,1,570,282,288,0.495,3,6,,,35,,,47,12
22,Laney Potter,Fr,D,5-11,41,3,4,12,16,48,,,1,,,,,0,,2,0,2,0,6,12,,,28,,,43,15
4,Caroline Harvey,So,D,5-8,32,24,5,30,35,92,1,,1,,1,,1,0,,0,0,0,,6,12,,,54,,,64,10
10,Laila Edwards,So,F,6-0,41,17,21,35,56,154,1,3,4,,1,,3,0,1,4,1,3,0.25,6,12,,,49,,,69,20
23,Sarah Wozniewicz,Jr,F,5-7,36,0,11,6,17,81,1,1,,,,,1,0,1,0,0,0,,2,4,,,16,,,24,8
3,Sophie Helgeson,Jr,D,5-8,31,0,3,1,4,23,,,,,,,1,0,1,0,0,0,,,,,,6,,,12,6
18,Marianne Picard,Jr,C,5-6,41,0,6,16,22,77,,,,,,,,0,,464,277,187,0.597,6,12,,,22,,,30,8
24,Katie Kotlowski,Sr,D,5-10,36,0,4,7,11,23,,,,,,,2,0,,0,0,0,,1,2,,,11,,,19,8
6,Lacey Eden,Sr,F,5-8,41,18,27,29,56,181,2,1,5,,1,,9,0,1,59,32,27,0.542,6,15,,,44,,,57,13
26,Casey O'Brien,Sr,C,5-4,41,24,23,50,73,165,,,6,,,,3,0,,858,508,350,0.592,6,12,,,53,,,75,22
28,Maddi Wheeler,Sr,F,5-4,39,4,10,14,24,57,,,1,,,,1,0,,93,43,50,0.462,14,28,,,20,,,34,14
20,Vivian Jungels,So,D,5-7,41,32,5,15,20,59,,,1,,,,,0,,0,0,0,,3,6,,,49,,,65,16
27,Kirsten Simms,So,F,5-5,39,21,33,42,75,142,,,8,,,,6,0,1,16,10,6,0.625,12,24,,,50,,1,72,22
12,Taylor Koeppl,Fr,,5-5,1,0,,,0,,,0,,,,,0,,,0,,,,,,,,,,,,
24,Alexis Poppleton,Fr,,5-3,7,0,,,0,4,,0,1,2,,,0,,,0,,,,,,,,,,,,
27,Kyra Anderson,Fr,,5-2,34,0,1,1,2,29,,0,2,4,,,0,,,0,,,,,,,,,,,,
17,Julianna Herman,Fr,,5-5,35,7,4,7,11,76,2,0,5,10,,,0,,,0,,,,,,,,,,,,
8,Hailey Tullo,Fr,,5-7,35,7,4,10,14,68,,0,3,9,,,0,,,0,,,,,,,,,,,,
19,Brenna Young,Fr,,5-3,17,3,1,3,4,28,,0,3,6,,,0,,,0,,,,,,,,,,,,